[2025-05-27 13:36:25,965] INFO in logging: Request: GET /
2025-06-03 13:08:28,052 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,054 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:28,105 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c3e265cd0404425aba15e56948f4854c_20250603130828.pdf to disk
2025-06-03 13:08:28,105 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c3e265cd0404425aba15e56948f4854c_20250603130828.pdf
2025-06-03 13:08:28,105 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,107 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:28,166 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/71959d0227bc4cfb8c360023343012b3_20250603130828.pdf to disk
2025-06-03 13:08:28,166 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/71959d0227bc4cfb8c360023343012b3_20250603130828.pdf
2025-06-03 13:08:28,167 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,168 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-03 13:08:28,206 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ba11595ee88a4fffa7f82bf00b0d2e40_20250603130828.pdf to disk
2025-06-03 13:08:28,207 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ba11595ee88a4fffa7f82bf00b0d2e40_20250603130828.pdf
2025-06-03 13:08:28,207 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,208 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-03 13:08:28,268 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/0b5d2648957a409384ad6226fe77aaeb_20250603130828.pdf to disk
2025-06-03 13:08:28,268 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/0b5d2648957a409384ad6226fe77aaeb_20250603130828.pdf
2025-06-03 13:08:28,268 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,270 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-03 13:08:28,304 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/183b66dc6e2840eb9dd0257decbd65a9_20250603130828.pdf to disk
2025-06-03 13:08:28,304 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/183b66dc6e2840eb9dd0257decbd65a9_20250603130828.pdf
2025-06-03 13:08:28,304 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,306 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-03 13:08:28,369 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/3c3fb4e8271e478abf7d33d1485c7e50_20250603130828.pdf to disk
2025-06-03 13:08:28,370 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/3c3fb4e8271e478abf7d33d1485c7e50_20250603130828.pdf
2025-06-03 13:08:28,370 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,375 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-03 13:08:28,434 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ed52de8895bd4ac081d76ee02d05ad8e_20250603130828.pdf to disk
2025-06-03 13:08:28,435 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ed52de8895bd4ac081d76ee02d05ad8e_20250603130828.pdf
2025-06-03 13:08:28,435 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,437 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-03 13:08:28,485 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/fe4d5f30fb774191a4d2c184e1855d36_20250603130828.pdf to disk
2025-06-03 13:08:28,485 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/fe4d5f30fb774191a4d2c184e1855d36_20250603130828.pdf
2025-06-03 13:08:28,485 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,491 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-03 13:08:28,550 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/dfc3b43280cf420aa3a6ab5627cf5f93_20250603130828.pdf to disk
2025-06-03 13:08:28,551 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/dfc3b43280cf420aa3a6ab5627cf5f93_20250603130828.pdf
2025-06-03 13:08:28,551 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,553 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-03 13:08:28,604 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c2a86312277a4527aac5afc955fddc32_20250603130828.pdf to disk
2025-06-03 13:08:28,604 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c2a86312277a4527aac5afc955fddc32_20250603130828.pdf
2025-06-03 13:08:28,606 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:28,609 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-03 13:08:32,773 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-03 13:08:32,828 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-03 13:08:32,886 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a8fb454efab34d70853635c0eab1ea49_20250603130832.pdf to disk
2025-06-03 13:08:32,886 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a8fb454efab34d70853635c0eab1ea49_20250603130832.pdf
2025-06-03 13:08:32,886 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:32,888 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-03 13:08:32,941 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/01e628f3490448ab9d09fabafd444b9a_20250603130832.pdf to disk
2025-06-03 13:08:32,942 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/01e628f3490448ab9d09fabafd444b9a_20250603130832.pdf
2025-06-03 13:08:32,942 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:32,955 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:33,007 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/1d1353d0a5e54335b540f8f3fef825bb_20250603130833.pdf to disk
2025-06-03 13:08:33,007 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/1d1353d0a5e54335b540f8f3fef825bb_20250603130833.pdf
2025-06-03 13:08:33,007 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,008 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:33,041 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/991b0020356149fd97dff3d1a80e4721_20250603130833.pdf to disk
2025-06-03 13:08:33,041 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/991b0020356149fd97dff3d1a80e4721_20250603130833.pdf
2025-06-03 13:08:33,042 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,045 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-03 13:08:33,138 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/6a3c4e44e96141c5a1b575a0b0cdbc4a_20250603130833.pdf to disk
2025-06-03 13:08:33,138 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/6a3c4e44e96141c5a1b575a0b0cdbc4a_20250603130833.pdf
2025-06-03 13:08:33,138 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,140 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-03 13:08:33,185 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4cf0209cb3d34f4cbfcfc439ae3f2691_20250603130833.pdf to disk
2025-06-03 13:08:33,185 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4cf0209cb3d34f4cbfcfc439ae3f2691_20250603130833.pdf
2025-06-03 13:08:33,186 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,187 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-03 13:08:33,238 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b3f28f733eb04a6cb2c94a9ca093a3a9_20250603130833.pdf to disk
2025-06-03 13:08:33,239 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b3f28f733eb04a6cb2c94a9ca093a3a9_20250603130833.pdf
2025-06-03 13:08:33,239 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,242 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-03 13:08:33,297 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/16fd8be5251d4590b3af8e532fec004a_20250603130833.pdf to disk
2025-06-03 13:08:33,298 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/16fd8be5251d4590b3af8e532fec004a_20250603130833.pdf
2025-06-03 13:08:33,298 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,300 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-03 13:08:33,336 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b3e65d7020df47d5b03363a7a375dcbd_20250603130833.pdf to disk
2025-06-03 13:08:33,336 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b3e65d7020df47d5b03363a7a375dcbd_20250603130833.pdf
2025-06-03 13:08:33,337 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,338 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-03 13:08:33,371 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b7a51ad139764190bc61779dd58886d7_20250603130833.pdf to disk
2025-06-03 13:08:33,371 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b7a51ad139764190bc61779dd58886d7_20250603130833.pdf
2025-06-03 13:08:33,371 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,373 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-03 13:08:33,402 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/5ca3772c5407409aaf745fe638d7e8be_20250603130833.pdf to disk
2025-06-03 13:08:33,402 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/5ca3772c5407409aaf745fe638d7e8be_20250603130833.pdf
2025-06-03 13:08:33,402 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,404 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-03 13:08:33,437 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e51b4b86d90349d888191fc655802914_20250603130833.pdf to disk
2025-06-03 13:08:33,437 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e51b4b86d90349d888191fc655802914_20250603130833.pdf
2025-06-03 13:08:33,438 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:33,441 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-03 13:08:34,792 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-03 13:08:34,838 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-03 13:08:34,856 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4b3bb3dbe05741628d7d40e7dd766678_20250603130834.pdf to disk
2025-06-03 13:08:34,857 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4b3bb3dbe05741628d7d40e7dd766678_20250603130834.pdf
2025-06-03 13:08:34,857 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:34,859 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-03 13:08:34,910 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/905a1acbfb774bdba7f4e9db116f6b36_20250603130834.pdf to disk
2025-06-03 13:08:34,910 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/905a1acbfb774bdba7f4e9db116f6b36_20250603130834.pdf
2025-06-03 13:08:34,911 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:34,919 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:34,970 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/6ca8004293484a0baa629900554db4bb_20250603130834.pdf to disk
2025-06-03 13:08:34,970 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/6ca8004293484a0baa629900554db4bb_20250603130834.pdf
2025-06-03 13:08:34,970 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:34,972 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:35,020 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/2b418f4ebc694b5a80c956e9d3308e82_20250603130835.pdf to disk
2025-06-03 13:08:35,020 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/2b418f4ebc694b5a80c956e9d3308e82_20250603130835.pdf
2025-06-03 13:08:35,020 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:35,022 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-03 13:08:35,070 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a90cce9ee44b4a4d93d5d8b1f71ec2b2_20250603130835.pdf to disk
2025-06-03 13:08:35,070 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a90cce9ee44b4a4d93d5d8b1f71ec2b2_20250603130835.pdf
2025-06-03 13:08:35,070 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:35,072 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-03 13:08:35,120 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ff8a571f3afd4aba810ec7512401648d_20250603130835.pdf to disk
2025-06-03 13:08:35,120 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ff8a571f3afd4aba810ec7512401648d_20250603130835.pdf
2025-06-03 13:08:35,120 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:35,123 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-03 13:08:35,185 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d5eb5b8a795c47c08843dbe2580104b3_20250603130835.pdf to disk
2025-06-03 13:08:35,185 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d5eb5b8a795c47c08843dbe2580104b3_20250603130835.pdf
2025-06-03 13:08:35,186 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:35,187 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-03 13:08:35,236 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/67e2985c4d03443e906380f419325765_20250603130835.pdf to disk
